Company No.,Groceries,Confectionaries,Pharamceuticals,Stationary
1358,687,782,840,893
1359,706,875,743,419
1360,515,977,529,676
1361,683,840,901,550
1362,433,947,440,930
1363,495,795,608,756
1364,879,582,732,405
1365,471,922,697,506
1366,885,521,866,803
1367,758,413,788,513
1368,795,531,883,437
1369,809,774,538,987
1370,883,778,945,826
1371,785,781,796,988
1372,573,729,685,415
1373,820,524,834,620
1374,423,945,701,552
1375,560,545,515,620
1376,652,939,948,988
1377,594,629,586,806
1378,734,507,595,764
1379,693,919,603,753
1380,941,499,683,834
1381,722,833,645,651
1382,451,400,901,818
1383,642,982,732,696
1384,911,945,458,698
1385,778,900,623,762
1386,510,876,910,548
1387,652,874,429,481
1388,660,884,698,401
1389,912,764,952,670
1390,662,568,871,931
1391,943,721,820,738
1392,517,805,564,666
1393,829,417,699,448
1394,666,624,815,725
1395,985,840,631,859
1396,414,842,830,928
1397,591,593,856,447
1398,674,424,837,752
1399,895,721,807,617
1400,937,468,890,723
1401,777,667,598,702
1402,436,583,678,495
1403,675,407,686,832
1404,689,668,624,955
1405,704,603,808,731
1406,589,990,406,603
1407,579,987,588,526
1408,790,868,490,756
1409,805,691,401,968
1410,468,811,451,591
1411,818,448,508,467
1412,503,425,695,529
1413,742,424,591,459
1414,789,855,800,653
1415,421,878,540,921
1416,870,559,956,999
1417,562,442,411,812
1418,898,565,493,657
1419,662,768,487,542
1420,971,720,726,596
1421,951,440,978,888
1422,760,845,729,754
1423,587,928,421,651
1424,473,671,545,665
1425,546,472,601,596
1426,908,833,452,479
1427,697,691,929,546
1428,900,468,782,432
1429,599,986,604,487
1430,876,943,565,738
1431,490,956,866,406
1432,907,902,494,573
1433,459,450,895,911
1434,588,955,649,935
1435,585,474,408,858
1436,854,732,473,726
1437,747,707,996,888
1438,719,988,473,588
1439,634,746,736,833
1440,416,754,797,554
1441,969,529,596,416
1442,472,436,798,656
1443,746,697,470,495
1444,603,761,465,936
1445,672,985,829,699
1446,792,887,872,886
1447,603,803,919,593
1448,634,794,706,793
1449,626,631,606,929
1450,695,420,785,626
1451,401,506,667,546
1452,946,547,825,978
1453,521,804,436,883
1454,419,773,637,912
1455,847,963,530,767
1456,443,504,748,478
1457,953,531,759,925
1458,873,435,769,672
1459,821,587,976,611
1460,966,606,427,878
1461,429,694,559,552
1462,521,858,925,469
1463,660,753,690,800
1464,774,482,796,649
1465,436,747,980,511
1466,989,411,572,420
1467,896,807,901,969
1468,687,653,973,760
1469,910,718,578,943
1470,856,856,970,767
1471,656,716,916,704
1472,753,857,846,843
1473,454,419,533,801
1474,806,643,508,926
1475,949,441,831,545
1476,668,816,558,729
1477,948,414,626,592
1478,921,722,946,885
1479,698,837,922,970
1480,946,875,831,584
1481,852,982,833,640
1482,475,494,738,779
1483,523,798,563,819
1484,937,659,925,958
1485,964,683,552,803
1486,407,821,468,608
1487,738,671,944,808
1488,595,691,871,992
1489,924,753,974,802
1490,904,735,603,565
1491,753,606,429,698
1492,802,525,644,621
1493,921,616,874,414
1494,754,845,561,994
1495,772,487,913,782
1496,733,887,786,850
1497,696,931,897,456
1498,587,435,598,839
1499,403,427,926,556
1500,666,862,431,789
1501,668,751,825,420
1502,673,721,621,925
1503,436,646,666,598
1504,650,929,715,412
1505,910,506,910,817
1506,876,513,928,644
1507,698,881,921,749
1508,545,525,836,506
1509,600,688,423,700
1510,944,933,478,410
1511,769,408,902,740
1512,521,785,765,577
1513,935,585,702,463
1514,915,804,739,690
1515,434,567,484,449
1516,540,867,675,452
1517,974,736,641,587
1518,916,708,451,725
1519,582,946,441,562
1520,703,992,847,842
1521,908,491,779,477
1522,661,945,643,987
1523,903,476,650,834
1524,439,525,766,961
1525,926,417,907,829
1526,881,564,976,525
1527,681,449,733,587
1528,707,892,939,961
1529,937,880,896,666
1530,590,650,402,621
1531,572,562,466,699
1532,904,575,482,828
1533,601,745,498,639
1534,953,433,462,749
1535,662,531,549,640
1536,636,988,627,889
1537,703,501,565,588
1538,669,946,576,660
1539,743,987,740,876
1540,525,575,867,618
1541,457,671,920,878
1542,929,830,553,948
1543,552,416,719,479
1544,769,476,864,497
1545,961,621,809,475
1546,901,779,789,402
1547,668,833,767,871
1548,899,752,986,716
1549,628,533,433,889
1550,568,808,469,634
1551,486,512,551,559
1552,478,906,551,638
1553,573,684,795,721
1554,691,876,837,401
1555,603,714,657,407
1556,687,908,840,722
1557,427,964,702,512
1558,923,741,892,517
1559,654,855,898,435
1560,503,403,866,626
1561,534,531,572,426
1562,501,686,764,702
1563,956,646,746,762
1564,919,924,530,716
1565,450,551,865,624
1566,622,704,533,550
1567,796,499,616,799
1568,634,751,420,677
1569,685,544,966,456
1570,580,490,991,717
1571,425,964,738,753
1572,719,930,521,702
1573,665,508,584,569
1574,845,722,733,505
1575,819,616,604,478
1576,703,960,710,520
1577,597,853,947,869
1578,789,868,783,522
1579,601,771,667,556
1580,722,419,646,606
1581,640,681,826,589
1582,723,544,478,500
1583,829,795,844,950
1584,611,906,830,873
1585,751,620,507,443
1586,559,945,847,709
1587,660,804,751,412
1588,868,745,936,556
1589,491,945,715,782
1590,424,447,693,433
1591,975,989,565,598
1592,987,476,947,433
1593,572,500,445,772
1594,747,710,703,598
1595,424,898,433,751
1596,808,890,888,642
1597,635,505,785,574
1598,916,920,851,820
1599,519,819,945,621
1600,421,761,813,604
1601,541,753,853,980
1602,706,694,889,824
1603,558,601,594,866
1604,949,961,718,758
1605,660,586,515,569
1606,700,637,554,585
1607,455,625,737,589
1608,911,447,845,630
1609,616,977,656,691
1610,850,418,512,996
1611,449,628,432,585
1612,950,640,965,764
1613,492,919,822,404
1614,706,496,434,879
1615,594,771,516,494
1616,605,897,628,466
1617,983,604,543,569
1618,645,545,939,925
1619,527,928,641,843
1620,887,648,827,998
1621,783,747,765,878
1622,503,696,946,699
1623,561,502,935,575
1624,911,640,793,606
1625,905,960,439,905
1626,470,522,555,669
1627,861,404,403,942
1628,931,761,926,477
1629,540,698,928,887
1630,783,781,872,995
1631,836,689,987,441
1632,850,625,681,932
1633,779,643,669,645
1634,938,743,895,878
1635,444,603,653,771
1636,779,922,918,628
1637,408,660,852,736
1638,633,789,552,707
1639,904,861,520,939
1640,554,488,675,690
1641,802,785,480,761
1642,893,623,775,866
1643,430,805,811,849
1644,449,765,462,942
1645,839,752,822,792
1646,746,885,788,717
1647,998,583,456,999
1648,824,613,596,911
1649,930,543,555,585
1650,609,809,741,975
1651,959,582,625,643
1652,565,825,964,765
1653,546,612,705,570
1654,782,769,987,490
1655,532,750,871,588
1656,608,666,465,412
1657,515,625,557,440
1658,983,469,434,837
1659,806,949,413,951
1660,476,852,571,787
1661,479,841,999,590
1662,767,908,870,549
1663,441,685,468,690
1664,473,513,791,768
1665,520,450,899,935
1666,823,682,555,988
1667,965,911,978,669
1668,732,628,995,430
1669,810,628,966,908
1670,929,477,591,510
1671,522,588,895,907
1672,506,606,767,925
1673,417,683,537,438
1674,478,865,647,584
1675,789,536,699,555
1676,746,612,559,457
1677,875,650,599,525
1678,655,431,687,754
1679,563,808,878,910
1680,800,657,995,971
1681,776,428,634,402
1682,865,661,940,858
1683,934,944,771,518
1684,991,410,672,948
1685,951,870,767,614
1686,855,712,955,994
1687,472,960,963,497
1688,660,692,712,421
1689,939,968,687,937
1690,445,873,619,438
1691,888,535,757,930
1692,486,969,801,413
1693,696,524,675,865
1694,915,761,441,485
1695,433,905,493,478
1696,519,484,976,680
1697,753,432,881,956
1698,731,919,665,601
1699,621,877,704,554
1700,636,972,799,914
1701,672,978,881,788
1702,637,999,579,412
1703,622,867,612,803
1704,506,957,564,663
1705,713,871,977,483
1706,541,427,672,850
1707,512,485,555,765
1708,424,519,991,524
1709,885,894,963,459
1710,432,675,728,561
1711,401,445,689,442
1712,407,572,422,665
1713,475,565,415,853
1714,464,430,718,405
1715,669,696,944,477
1716,944,792,441,994
1717,965,507,696,538
1718,708,400,648,434
1719,999,690,967,730
1720,886,741,834,607
1721,726,553,433,812
1722,444,826,612,716
1723,406,852,862,929
1724,932,850,919,959
1725,612,580,418,708
1726,662,944,918,463
1727,708,588,908,429
1728,462,944,956,439
1729,462,603,495,403
1730,872,806,715,531
1731,539,762,791,918
1732,903,468,734,669
1733,747,579,930,782
1734,436,564,716,739
1735,996,630,456,973
1736,680,684,731,646
1737,463,924,510,845
1738,410,475,554,863
1739,459,912,838,555
1740,669,687,724,686
1741,668,655,994,561
1742,809,472,920,666
1743,979,779,599,506
1744,872,651,720,891
1745,822,933,552,786
1746,501,634,551,511
1747,492,528,572,461
1748,678,961,667,677
1749,681,519,432,778
1750,694,639,444,620
1751,548,654,731,417
1752,859,408,870,589
1753,887,548,674,795
1754,745,492,944,624
1755,665,778,542,821
1756,579,799,648,609
1757,948,568,819,957
1758,565,844,737,735
1759,834,761,627,435
1760,667,607,667,568
1761,689,501,448,866
1762,557,690,901,494
1763,736,856,812,592
1764,912,778,459,892
1765,714,858,497,793
1766,475,658,436,909
1767,671,692,555,540
1768,437,793,727,680
1769,975,939,576,811
1770,432,445,959,575
1771,578,504,965,421
1772,822,584,875,998
1773,900,633,820,923
1774,998,883,875,825
1775,460,615,738,523
1776,843,998,516,781
1777,889,536,700,787
1778,750,524,933,916
1779,630,525,731,476
1780,713,558,611,451
1781,885,816,462,439
1782,982,406,454,792
1783,794,968,524,610
1784,779,621,839,440
1785,544,883,535,928
1786,858,677,952,720
1787,781,686,520,815
1788,588,536,513,604
1789,591,653,612,713
1790,632,523,646,654
1791,722,673,913,696
1792,861,578,586,895
1793,467,867,860,603
1794,419,709,512,715
1795,927,879,832,581
1796,692,435,510,996
1797,433,775,518,947
1798,837,617,561,723
1799,713,948,645,754
1800,671,756,855,833
1801,701,783,450,954
1802,705,677,419,494
1803,545,668,704,711
1804,841,545,661,656
1805,466,941,784,854
1806,921,818,519,917
1807,928,493,734,621
1808,776,674,511,572
1809,737,465,400,737
1810,601,475,695,855
1811,540,753,858,855
1812,745,699,537,841
1813,461,916,570,690
1814,540,719,795,671
1815,410,715,479,490
1816,522,612,915,793
1817,950,688,593,725
1818,881,749,741,773
1819,853,704,924,562
1820,649,431,695,846
1821,550,603,825,875
1822,792,911,769,824
1823,472,705,457,911
1824,997,913,865,531
1825,521,894,630,560
1826,988,562,473,918
1827,894,450,974,681
1828,852,607,550,744
1829,519,701,500,447
1830,446,899,814,873
1831,475,983,929,604
1832,470,626,826,686
1833,408,680,548,471
1834,835,464,852,842
1835,605,990,534,629
1836,700,853,443,707
1837,948,705,608,617
1838,870,794,727,726
1839,853,901,853,731
1840,909,475,699,653
1841,525,656,699,971
1842,783,751,940,756
1843,883,490,756,779
1844,793,838,893,522
1845,934,703,495,786
1846,651,525,479,559
1847,725,410,944,461
1848,783,474,672,700
1849,856,826,507,637
1850,568,976,707,964
1851,979,803,748,406
1852,748,786,826,545
1853,555,748,828,514
1854,464,755,795,884
1855,452,481,591,534
1856,565,928,405,752
1857,413,502,702,538
1858,769,911,730,739
1859,602,467,487,484
1860,779,867,414,688
1861,850,944,596,421
1862,462,583,855,789
1863,691,544,813,521
1864,718,642,825,452
1865,861,542,690,752
1866,828,480,989,783
1867,690,461,936,645
1868,464,860,900,501
1869,620,961,681,904
1870,601,744,735,953
1871,604,468,943,911
1872,794,526,605,708
1873,473,802,980,949
1874,461,846,844,851
1875,424,487,440,440
1876,737,580,906,817
1877,854,712,797,578
1878,740,865,720,664
1879,862,530,427,687
1880,499,630,525,450
1881,405,779,957,714
1882,641,766,649,676
1883,534,544,848,674
1884,560,413,828,692
1885,617,437,400,539
1886,731,810,494,450
1887,459,507,968,506
1888,439,793,739,418
1889,456,403,650,466
1890,932,968,473,655
1891,414,814,945,466
1892,919,851,657,628
1893,470,712,610,479
1894,452,723,880,688
1895,455,983,913,754
1896,815,881,910,492
1897,728,698,727,934
1898,984,824,797,453
1899,721,564,567,549
1900,881,646,828,555
1901,561,448,449,802
1902,838,897,680,540
1903,527,871,462,983
1904,706,874,558,737
1905,444,922,633,955
1906,739,980,440,652
1907,563,623,479,444
1908,814,421,495,442
1909,878,637,433,541
1910,715,967,867,604
1911,570,865,658,970
1912,910,584,781,589
1913,658,437,485,809
1914,908,754,729,838
1915,517,429,553,466
1916,606,743,844,456
1917,946,413,588,980
1918,888,479,616,871
1919,614,493,937,782
1920,417,561,910,777
1921,861,453,495,520
1922,894,779,896,894
1923,837,903,647,446
1924,950,762,978,627
1925,666,462,603,495
1926,760,963,835,723
1927,408,844,631,486
1928,908,468,587,891
1929,925,653,586,658
1930,692,852,816,419
1931,605,879,575,451
1932,463,487,468,776
1933,922,796,449,697
1934,616,546,472,835
1935,856,963,875,568
1936,670,776,699,565
1937,905,441,603,444
1938,992,536,519,587
1939,879,501,998,721
1940,863,702,692,544
1941,702,504,709,728
1942,854,530,869,776
1943,685,646,831,872
1944,975,792,561,448
1945,590,691,961,887
1946,578,477,400,485
1947,923,929,748,932
1948,757,753,891,784
1949,772,526,633,917
1950,422,494,631,421
1951,989,903,709,934
1952,657,891,551,501
1953,731,593,444,823
1954,669,663,920,543
1955,535,456,666,922
1956,829,638,999,609
1957,618,564,558,730
1958,981,559,678,728
1959,842,578,914,856
1960,495,829,424,507
1961,572,530,683,810
1962,858,670,546,723
1963,592,629,778,467
1964,944,889,605,567
1965,530,700,694,844
1966,982,977,453,984
1967,401,863,442,860
1968,793,688,584,532
1969,705,916,415,472
1970,673,616,904,856
1971,638,844,879,733
1972,985,878,748,748
1973,926,799,615,927
1974,649,753,722,560
1975,510,769,451,746
1976,546,913,825,574
1977,508,459,416,847
1978,690,937,799,924
1979,811,607,953,738
1980,614,795,935,756
1981,914,443,708,533
1982,743,408,962,942
1983,939,851,911,981
1984,888,512,809,644
1985,851,863,805,758
1986,959,911,889,563
1987,623,714,476,549
1988,402,619,445,728
1989,732,574,464,979
1990,972,597,801,853
1991,836,710,802,477
1992,684,499,997,845
1993,578,528,526,552
1994,872,425,447,679
1995,868,909,843,490
1996,653,756,877,548
1997,989,416,696,472
1998,999,837,642,517
1999,509,885,929,800
2000,603,479,819,548
2001,936,835,782,767
2002,923,891,803,585
2003,886,561,442,882
2004,427,980,733,597
2005,784,741,734,643
2006,846,784,626,680
2007,763,886,947,957
2008,466,586,703,518
2009,896,858,991,606
2010,496,761,711,749
2011,965,610,801,868
2012,703,502,510,629
2013,597,469,918,716
2014,400,867,888,694
2015,610,470,437,542
2016,764,423,527,507
2017,544,461,415,900
2018,420,415,641,702
2019,957,792,931,607
2020,800,791,608,810
2021,424,713,791,400
2022,786,414,645,542
2023,834,956,506,589
2024,599,862,666,837
2025,932,544,448,412
2026,983,901,421,890
2027,507,722,845,521
2028,937,516,633,493
2029,476,801,816,747
2030,732,625,843,589
2031,498,960,899,648
2032,882,965,845,968
2033,499,407,958,732
2034,841,895,667,955
2035,811,714,436,935
2036,868,525,923,663
2037,941,879,435,971
2038,702,741,986,447
2039,594,998,573,671
2040,771,503,992,748
2041,660,915,955,951
2042,577,917,865,832
2043,792,862,476,778
2044,874,920,882,528
2045,512,532,758,917
2046,612,549,581,421
2047,589,523,614,862
2048,961,587,651,729
2049,975,984,617,850
2050,953,558,495,880
2051,925,426,977,603
2052,777,907,507,700
2053,591,692,948,476
2054,873,744,410,548
2055,880,609,868,788
2056,463,818,858,693
2057,822,814,698,537
2058,468,603,697,953
2059,462,680,427,853
2060,484,598,990,844
2061,846,553,929,422
2062,854,435,852,613
2063,460,512,911,623
2064,602,831,980,873
2065,599,906,720,407
2066,610,560,772,882
2067,586,762,420,815
2068,703,906,710,721
2069,583,430,951,486
2070,433,576,989,457
2071,982,572,721,561
2072,833,641,706,907
2073,823,717,518,620
2074,784,859,909,972
2075,808,617,586,426
2076,454,532,512,612
2077,642,592,780,627
2078,779,597,732,888
2079,468,582,596,806
2080,640,686,595,459
2081,580,884,425,800
2082,924,720,880,523
2083,591,488,862,681
2084,467,802,427,972
2085,419,511,444,440
2086,471,404,695,617
2087,872,493,772,449
2088,567,992,674,763
2089,428,815,418,920
2090,670,736,471,579
2091,641,604,806,889
2092,824,902,467,645
2093,744,554,857,575
2094,680,550,769,484
2095,520,982,944,845
2096,815,573,914,549
2097,553,742,784,723
2098,929,768,619,977
2099,592,860,824,980
2100,789,402,579,562
2101,804,538,743,557
2102,683,610,438,532
2103,782,937,607,882
2104,568,473,448,779
2105,573,988,800,669
2106,926,419,931,733
2107,919,889,736,659
2108,749,910,426,662
2109,785,413,765,638
2110,677,447,641,710
2111,574,864,466,484
2112,772,689,498,774
2113,781,423,911,441
2114,415,529,974,454
2115,430,749,790,414
2116,976,686,962,997
2117,587,769,845,814
2118,851,751,940,718
2119,596,625,924,437
2120,689,639,887,548
2121,528,704,621,957
2122,996,734,752,783
2123,635,530,789,872
2124,968,890,994,631
2125,811,794,896,450
2126,812,518,864,692
2127,515,416,448,631
2128,470,587,642,459
2129,695,494,433,891
2130,492,681,960,547
2131,906,954,844,700
2132,564,411,776,702
2133,569,748,999,820
2134,446,470,449,615
2135,845,561,583,519
2136,561,558,704,764
2137,436,424,918,703
2138,857,782,468,728
2139,713,782,774,801
2140,504,952,617,939
2141,754,465,802,770
2142,573,478,748,968
2143,565,967,649,772
2144,434,789,899,946
2145,802,959,753,964
2146,653,917,813,543
2147,869,705,757,844
2148,841,419,572,623
2149,679,950,864,961
2150,720,409,797,843
2151,462,981,988,799
2152,573,502,948,485
2153,454,431,466,856
2154,973,654,864,534
2155,484,750,972,577
2156,418,864,627,957
2157,899,919,939,944
2158,658,900,761,533
2159,558,477,658,632
2160,718,624,718,806
2161,864,875,875,507
2162,516,647,746,655
2163,845,519,568,697
2164,430,898,893,429
2165,457,899,401,769
2166,982,582,497,467
2167,442,516,858,425
2168,807,783,441,523
2169,875,996,407,811
2170,737,912,919,582
2171,483,994,970,490
2172,780,552,627,527
2173,729,611,498,518
2174,629,847,867,632
2175,871,628,468,486
2176,429,990,678,944
2177,529,477,891,804
2178,838,893,401,888
2179,760,498,922,437
2180,646,415,698,490
2181,774,904,484,698
2182,422,612,532,993
2183,979,500,548,827
2184,892,514,780,870
2185,473,941,879,871
2186,912,815,729,622
2187,690,860,598,415
2188,569,489,727,561
2189,582,835,446,991
2190,850,549,624,721
2191,619,918,448,458
2192,792,549,424,875
2193,522,975,931,772
2194,707,710,579,754
2195,498,640,941,628
2196,726,994,422,816
2197,683,621,861,786
2198,898,877,491,510
2199,784,807,583,773
2200,441,699,456,869
2201,785,901,483,813
2202,563,898,509,820
2203,535,878,994,679
2204,721,572,659,568
2205,956,490,993,425
2206,509,852,810,675
2207,593,961,617,601
2208,857,596,988,707
2209,490,448,931,497
2210,466,987,626,461
2211,830,448,953,833
2212,647,699,890,703
2213,770,739,689,757
2214,853,454,783,567
2215,586,552,793,578
2216,473,832,927,597
2217,639,776,761,854
2218,421,631,510,768
2219,591,409,932,753
2220,880,878,787,461
2221,989,802,972,639
2222,924,638,941,726
2223,449,507,665,731
2224,682,487,849,577
2225,974,791,862,547
2226,629,880,494,626
2227,994,798,775,780
2228,539,578,581,834
2229,518,581,667,469
2230,848,769,912,613
2231,755,759,652,666
2232,705,672,620,940
2233,818,826,502,821
2234,984,883,497,621
2235,464,560,983,489
2236,474,817,440,728
2237,863,826,955,547
2238,620,459,635,873
2239,501,427,669,655
2240,912,578,679,903
2241,700,943,742,477
2242,566,844,659,828
2243,634,616,684,805
2244,514,882,535,952
2245,432,405,864,691
2246,734,428,959,726
2247,724,723,687,887
2248,860,563,949,708
2249,648,839,941,967
2250,761,426,934,941
2251,845,887,657,788
2252,623,709,809,946
2253,746,598,941,512
2254,850,549,661,737
2255,965,487,456,746
2256,857,793,650,520
2257,980,615,958,460
2258,719,617,424,424
2259,946,497,838,610
2260,644,754,660,817
2261,894,559,805,593
2262,401,469,854,710
2263,560,863,541,800
2264,448,995,557,798
2265,645,803,650,433
2266,985,419,677,599
2267,548,770,914,699
2268,637,832,534,700
2269,647,867,573,410
2270,511,842,421,784
2271,411,781,666,608
2272,773,926,688,950
2273,820,504,512,580
2274,827,558,449,440
2275,606,874,939,902
2276,611,879,978,483
2277,461,710,573,492
2278,653,469,416,566
2279,879,500,663,467
2280,653,470,571,971
2281,758,460,811,496
2282,476,804,458,974
2283,410,912,612,859
2284,495,731,814,488
2285,957,696,822,671
2286,601,978,906,909
2287,931,673,641,580
2288,579,944,783,539
2289,844,471,489,557
2290,970,500,670,801
2291,460,839,994,733
2292,719,531,940,552
2293,791,491,764,697
2294,631,520,613,626
2295,735,860,716,990
2296,452,922,695,807
2297,848,791,749,975
2298,642,477,931,464
2299,655,894,466,952
2300,738,747,710,617
2301,712,856,459,723
2302,818,760,958,905
2303,644,532,429,858
2304,622,645,535,800
2305,903,400,894,452
2306,420,643,493,746
2307,587,491,454,950
2308,485,547,602,584
2309,959,599,876,778
2310,457,648,466,518
2311,826,648,564,970
2312,743,419,737,584
2313,760,946,646,656
2314,451,995,714,850
2315,904,623,636,595
2316,938,595,659,603
2317,523,453,755,608
2318,628,544,905,948
2319,571,912,406,576
2320,939,484,596,400
2321,544,835,587,633
2322,805,467,508,704
2323,497,437,423,863
2324,905,835,559,824
2325,853,582,697,499
2326,871,730,589,482
2327,740,617,845,827
2328,585,788,531,848
2329,697,613,537,501
2330,617,660,459,908
2331,779,871,557,925
2332,785,943,828,810
2333,488,405,941,917
2334,800,838,714,488
2335,586,670,519,692
2336,587,610,969,423
2337,933,825,482,412
2338,794,953,690,851
2339,623,417,465,429
2340,782,912,501,509
2341,627,898,576,906
2342,807,513,542,788
2343,483,794,926,500
2344,713,838,812,519
2345,432,941,925,408
2346,568,450,934,994
2347,863,419,954,686
2348,886,821,915,662
2349,978,458,879,765
2350,871,822,955,627
2351,503,677,438,409
2352,942,901,900,644
2353,539,961,812,651
2354,997,589,629,482
2355,549,846,762,422
2356,749,663,799,755
2357,875,909,929,981
2358,881,890,536,906
2359,936,419,645,920
2360,924,991,660,856
2361,644,905,805,579
2362,494,818,771,501
2363,600,655,832,450
2364,660,985,441,567
2365,659,962,916,965
2366,762,521,891,980
2367,809,685,487,945
2368,651,469,880,608
2369,443,895,819,709
2370,743,604,570,718
2371,738,598,514,446
2372,468,731,917,557
2373,645,739,988,872
2374,919,973,567,563
2375,929,948,933,426
2376,632,442,996,747
2377,963,676,846,942
2378,949,862,451,647
2379,781,884,478,413
2380,444,830,953,462
2381,525,461,582,691
2382,564,497,878,737
2383,816,991,476,953
2384,605,551,856,862
2385,409,888,551,552
2386,884,882,493,778
2387,537,869,973,598
2388,883,885,940,420
2389,881,596,945,580
2390,407,752,420,520
2391,407,547,689,517
2392,812,488,835,951
2393,678,439,707,555
2394,585,922,796,883
2395,659,570,797,919
2396,936,529,915,507
2397,690,701,853,623
2398,813,860,425,630
2399,804,834,815,791
2400,497,596,421,875
2401,573,724,894,636
2402,550,597,982,930
2403,822,466,969,463
2404,972,698,808,865
2405,530,851,540,551
2406,808,667,772,601
2407,633,459,962,718
2408,833,581,696,459
2409,589,746,441,725
2410,405,963,774,774
2411,424,633,869,910
2412,536,591,754,777
2413,638,552,600,660
2414,478,489,895,798
2415,892,950,651,807
2416,989,446,722,586
2417,606,968,417,709
2418,806,937,484,468
2419,845,735,912,750
2420,990,936,443,886
2421,998,650,664,480
2422,560,843,818,560
2423,436,613,621,713
2424,592,850,534,619
2425,890,487,786,932
2426,830,627,421,620
2427,977,825,702,484
2428,625,872,998,501
2429,722,732,903,535
2430,503,714,572,924
2431,770,919,894,444
2432,894,732,729,789
2433,696,828,518,929
2434,507,729,818,499
2435,903,723,591,787
2436,431,774,909,865
2437,479,991,656,560
2438,934,878,986,848
2439,807,726,423,673
2440,623,520,618,568
2441,891,549,403,870
2442,706,522,976,834
2443,810,410,549,826
2444,845,965,467,772
2445,632,692,614,597
2446,749,413,951,497
2447,677,679,805,661
2448,932,467,617,461
2449,407,410,982,650
2450,769,626,834,962
2451,432,665,857,617
2452,863,906,404,883
2453,620,790,488,519
2454,784,517,841,745
2455,435,803,945,622
2456,775,963,436,487
2457,521,585,988,559
2458,893,465,807,807
2459,522,722,421,448
2460,531,451,914,718
2461,536,512,597,410
2462,471,798,610,660
2463,861,410,837,682
2464,535,584,503,634
2465,615,411,547,523
2466,953,482,643,934
2467,803,427,976,931
2468,922,469,915,835
2469,444,463,966,805
2470,745,968,526,956
2471,599,494,756,595
2472,993,710,633,462
2473,961,400,562,771
2474,858,470,429,827
2475,757,580,443,763
2476,551,776,785,892
2477,734,999,679,888
2478,504,669,579,854
2479,442,898,933,948
2480,786,589,615,645
2481,573,836,950,614
2482,914,637,934,819
2483,894,437,515,609
2484,976,669,769,481
2485,697,708,590,633
2486,782,569,730,760
2487,830,405,639,729
2488,424,770,806,694
2489,627,995,907,583
2490,766,724,887,976
2491,988,603,925,521
2492,429,644,742,904
2493,941,414,892,624
2494,701,516,889,759
2495,959,590,780,554
2496,602,960,525,821
2497,677,528,982,594
2498,442,479,403,774
2499,630,646,782,845
2500,608,931,521,610
2501,955,663,851,898
2502,431,787,714,715
2503,511,894,626,826
2504,656,593,430,995
2505,920,705,543,418
2506,847,659,651,913
2507,999,453,956,910
2508,810,925,465,557
2509,654,902,676,457
2510,502,746,463,504
2511,536,772,871,940
2512,474,942,725,902
2513,612,712,908,887
2514,597,537,757,826
2515,932,994,626,774
2516,609,898,558,699
2517,663,865,468,898
2518,667,936,664,871
2519,815,912,931,801
2520,860,892,975,518
2521,779,667,558,704
2522,420,721,869,960
2523,421,477,660,606
2524,788,438,910,846
2525,566,488,807,755
2526,654,476,817,908
2527,635,502,455,650
2528,615,580,588,621
2529,935,461,490,928
2530,778,911,806,613
2531,804,470,576,879
2532,804,988,728,477
2533,730,895,988,541
2534,820,868,637,668
2535,709,555,412,750
2536,567,934,429,517
2537,922,489,431,554
2538,914,434,788,869
2539,852,437,825,716
2540,404,425,787,890
2541,457,609,853,495
2542,974,950,740,497
2543,405,700,401,973
2544,575,625,785,680
2545,410,747,548,953
2546,740,486,653,930
2547,964,866,619,415
2548,790,630,730,475
2549,888,764,871,791
2550,802,522,873,593
2551,655,530,984,686
2552,444,421,693,814
2553,829,684,460,561
2554,680,466,888,929
2555,799,426,497,905
2556,846,854,811,842
2557,954,674,709,605
2558,966,594,604,430
2559,629,757,834,562
2560,666,947,452,968
2561,980,554,713,675
2562,655,450,506,964
2563,912,638,600,781
2564,728,742,897,793
2565,557,915,770,654
2566,525,544,493,689
2567,441,648,952,459
2568,807,684,598,588
2569,556,753,481,817
2570,770,613,986,855
2571,486,873,922,938
2572,479,935,845,985
2573,905,879,883,553
2574,788,747,827,635
2575,912,443,659,412
2576,776,518,889,797
2577,549,870,916,849
2578,822,808,482,835
2579,594,810,730,711
2580,979,815,916,702
2581,825,577,770,554
2582,627,444,902,721
2583,994,579,469,986
2584,409,676,996,529
2585,904,882,815,760
2586,652,727,990,487
2587,561,938,826,445
2588,991,508,562,526
2589,930,452,773,467
2590,487,609,952,564
2591,959,606,969,989
2592,686,595,843,979
2593,575,541,898,615
2594,799,968,814,757
2595,760,711,742,726
2596,541,879,875,765
2597,863,763,941,780
2598,634,429,991,683
2599,742,972,648,719
2600,793,449,402,933
2601,551,490,841,859
2602,611,841,589,538
2603,815,686,471,931
2604,573,683,958,701
2605,977,687,653,995
2606,850,833,549,583
2607,973,848,815,643
2608,790,659,510,521
2609,864,974,506,829
2610,541,920,431,612
2611,408,655,992,872
2612,909,710,647,897
2613,619,827,935,532
2614,412,723,990,544
2615,500,547,966,764
2616,948,626,753,524
2617,711,937,954,734
2618,845,836,988,498
2619,663,894,905,576
2620,636,879,681,823
2621,600,796,467,726
2622,717,937,615,630
2623,962,609,703,865
2624,876,557,906,972
2625,411,737,481,601
2626,913,792,960,485
